Image,Folder,Angle,Percentage,Landmarks
crunch6.jpg,crunch,179.65793970864146,0.0,"[[0, -679, 228], [1, -734, 230], [2, -731, 229], [3, -732, 228], [4, -744, 234], [5, -743, 238], [6, -747, 238], [7, -681, 230], [8, -723, 240], [9, -628, 222], [10, -621, 230], [11, -417, 208], [12, -447, 232], [13, -409, 192], [14, -753, 223], [15, -474, 67], [16, -1265, 211], [17, -499, 53], [18, -1397, 211], [19, -552, -24], [20, -1473, 213], [21, -528, 58], [22, -1357, 212], [23, 919, 196], [24, 1048, 207], [25, 880, 155], [26, 591, 209], [27, 925, 178], [28, 714, 204], [29, 915, 178], [30, 732, 204], [31, 994, 175], [32, 929, 207]]"
crunch7.jpg,crunch,78.79008042212575,0.0,"[[0, 339, 1406], [1, 278, 1318], [2, 283, 1278], [3, 286, 1238], [4, 267, 1414], [5, 271, 1444], [6, 274, 1477], [7, 351, 1226], [8, 347, 1515], [9, 420, 1359], [10, 425, 1466], [11, 613, 1176], [12, 634, 1240], [13, 743, 381], [14, 771, 860], [15, 656, 310], [16, 573, 830], [17, 644, 218], [18, 542, 798], [19, 567, 260], [20, 561, 607], [21, 576, 213], [22, 522, 908], [23, 1698, 1093], [24, 1712, 893], [25, 1171, 1193], [26, 1009, 1532], [27, 1111, 1356], [28, 1033, 525], [29, 1104, 1325], [30, 1040, 757], [31, 1132, 1428], [32, 1055, 563]]"
crunch9.jpg,crunch,20.98685915345851,0.0,"[[0, 486, 1126], [1, 451, 1100], [2, 449, 1097], [3, 446, 1094], [4, 448, 1114], [5, 445, 1119], [6, 440, 1128], [7, 414, 1124], [8, 398, 1180], [9, 497, 1156], [10, 490, 1171], [11, 397, 1215], [12, 477, 1360], [13, 634, 1080], [14, 833, 1281], [15, 491, 1159], [16, 531, 1236], [17, 459, 1185], [18, 490, 1213], [19, 403, 1213], [20, 432, 1258], [21, 446, 1193], [22, 455, 1269], [23, 772, 1371], [24, 853, 1480], [25, 1010, 1004], [26, 1080, 1112], [27, 1154, 1140], [28, 1260, 1188], [29, 1148, 1195], [30, 1261, 1234], [31, 1304, 1095], [32, 1423, 1112]]"
squat0.jpg,squat,266.79419741126696,56.794197411266964,"[[0, 267, 466], [1, 281, 451], [2, 280, 451], [3, 279, 452], [4, 295, 392], [5, 297, 392], [6, 300, 393], [7, 303, 464], [8, 340, 456], [9, 270, 486], [10, 279, 484], [11, 303, 545], [12, 412, 544], [13, 285, 552], [14, 384, 577], [15, 249, 473], [16, 269, 490], [17, 236, 454], [18, 245, 471], [19, 258, 442], [20, 262, 457], [21, 275, 448], [22, 270, 466], [23, 669, 670], [24, 707, 675], [25, 400, 794], [26, 430, 746], [27, 564, 968], [28, 575, 960], [29, 620, 988], [30, 626, 965], [31, 512, 1041], [32, 546, 1023]]"
squat1.jpg,squat,175.4714232185989,0.0,"[[0, 555, 195], [1, 555, 182], [2, 552, 177], [3, 548, 173], [4, 567, 192], [5, 569, 201], [6, 572, 209], [7, 541, 190], [8, 574, 241], [9, 546, 209], [10, 559, 225], [11, 539, 215], [12, 556, 431], [13, 569, 233], [14, 682, 154], [15, 778, -94], [16, 810, -199], [17, 798, -191], [18, 811, -254], [19, 806, -231], [20, 799, -260], [21, 800, -185], [22, 789, -234], [23, 691, 437], [24, 661, 643], [25, 666, 475], [26, 596, 940], [27, 724, 498], [28, 585, 1326], [29, 741, 501], [30, 592, 1377], [31, 697, 498], [32, 550, 1451]]"
squat10.jpg,squat,151.45575268458285,0.0,"[[0, 731, 647], [1, 750, 611], [2, 758, 606], [3, 767, 601], [4, 718, 608], [5, 704, 602], [6, 686, 598], [7, 756, 600], [8, 646, 601], [9, 729, 668], [10, 695, 663], [11, 850, 718], [12, 528, 831], [13, 888, 923], [14, 584, 1055], [15, 861, 973], [16, 652, 1129], [17, 837, 976], [18, 652, 1129], [19, 815, 972], [20, 645, 1138], [21, 815, 971], [22, 653, 1133], [23, 868, 871], [24, 712, 956], [25, 919, 1079], [26, 914, 1238], [27, 1000, 1376], [28, 800, 1478], [29, 966, 1361], [30, 790, 1492], [31, 1040, 1560], [32, 684, 1592]]"
squat11.jpg,squat,308.88664178060816,98.88664178060816,"[[0, 582, 768], [1, 611, 732], [2, 621, 729], [3, 632, 725], [4, 624, 732], [5, 656, 729], [6, 645, 725], [7, 632, 708], [8, 578, 711], [9, 634, 782], [10, 649, 785], [11, 757, 812], [12, 679, 849], [13, 639, 1062], [14, 613, 1109], [15, 487, 959], [16, 520, 985], [17, 447, 914], [18, 488, 936], [19, 493, 882], [20, 589, 910], [21, 499, 891], [22, 606, 925], [23, 972, 1127], [24, 896, 1132], [25, 740, 1447], [26, 743, 1443], [27, 845, 1827], [28, 825, 1772], [29, 917, 1890], [30, 892, 1850], [31, 705, 1900], [32, 701, 1854]]"
squat12.jpg,squat,56.53882567871969,0.0,"[[0, 749, 473], [1, 748, 426], [2, 748, 425], [3, 747, 424], [4, 741, 427], [5, 738, 425], [6, 731, 424], [7, 693, 436], [8, 657, 449], [9, 737, 514], [10, 726, 518], [11, 620, 659], [12, 642, 793], [13, 646, 903], [14, 789, 1031], [15, 801, 828], [16, 870, 856], [17, 837, 791], [18, 929, 829], [19, 849, 759], [20, 908, 788], [21, 829, 783], [22, 885, 794], [23, 814, 1058], [24, 873, 1152], [25, 736, 1327], [26, 834, 1427], [27, 719, 1597], [28, 723, 1710], [29, 701, 1650], [30, 670, 1752], [31, 761, 1636], [32, 834, 1720]]"
squat13.jpg,squat,52.908264626103545,0.0,"[[0, 423, 189], [1, 423, 167], [2, 427, 167], [3, 432, 167], [4, 408, 169], [5, 399, 171], [6, 389, 174], [7, 431, 181], [8, 361, 190], [9, 428, 218], [10, 410, 221], [11, 461, 300], [12, 278, 344], [13, 565, 463], [14, 325, 513], [15, 547, 335], [16, 451, 348], [17, 541, 299], [18, 479, 309], [19, 529, 282], [20, 478, 291], [21, 523, 296], [22, 468, 303], [23, 472, 511], [24, 381, 554], [25, 505, 609], [26, 413, 621], [27, 427, 770], [28, 293, 843], [29, 395, 776], [30, 272, 855], [31, 420, 868], [32, 215, 966]]"
squat14.jpg,squat,19.32099780544853,0.0,"[[0, 441, 221], [1, 468, 183], [2, 487, 181], [3, 505, 181], [4, 416, 188], [5, 398, 189], [6, 380, 192], [7, 536, 219], [8, 363, 225], [9, 472, 269], [10, 415, 275], [11, 484, 463], [12, 248, 487], [13, 755, 696], [14, 174, 733], [15, 523, 439], [16, 383, 446], [17, 484, 373], [18, 414, 367], [19, 482, 347], [20, 410, 347], [21, 491, 373], [22, 413, 379], [23, 642, 902], [24, 423, 917], [25, 736, 997], [26, 278, 976], [27, 692, 1392], [28, 427, 1373], [29, 675, 1451], [30, 488, 1433], [31, 691, 1535], [32, 413, 1540]]"
squat15.jpg,squat,22.13503692763237,0.0,"[[0, 293, 276], [1, 304, 258], [2, 311, 257], [3, 317, 256], [4, 284, 257], [5, 277, 255], [6, 271, 254], [7, 328, 254], [8, 264, 252], [9, 306, 292], [10, 284, 289], [11, 382, 308], [12, 206, 314], [13, 398, 437], [14, 172, 434], [15, 322, 340], [16, 250, 334], [17, 308, 300], [18, 263, 298], [19, 309, 291], [20, 266, 291], [21, 311, 303], [22, 264, 304], [23, 348, 483], [24, 241, 492], [25, 420, 536], [26, 155, 572], [27, 420, 700], [28, 146, 700], [29, 406, 718], [30, 161, 717], [31, 433, 773], [32, 129, 777]]"
squat16.jpg,squat,310.0844946456638,100.0,"[[0, 535, 607], [1, 541, 501], [2, 547, 495], [3, 554, 500], [4, 533, 531], [5, 532, 536], [6, 532, 548], [7, 594, 599], [8, 555, 617], [9, 559, 675], [10, 548, 683], [11, 653, 806], [12, 511, 796], [13, 598, 1053], [14, 629, 1036], [15, 437, 973], [16, 528, 1011], [17, 389, 940], [18, 464, 972], [19, 396, 916], [20, 442, 943], [21, 417, 931], [22, 476, 962], [23, 767, 1278], [24, 796, 1251], [25, 543, 1456], [26, 646, 1309], [27, 691, 1801], [28, 758, 1517], [29, 743, 1870], [30, 800, 1548], [31, 554, 1879], [32, 701, 1585]]"
squat17.jpg,squat,287.8302164443792,77.83021644437918,"[[0, 453, 225], [1, 470, 202], [2, 475, 202], [3, 481, 202], [4, 465, 202], [5, 466, 202], [6, 468, 201], [7, 514, 220], [8, 505, 217], [9, 467, 255], [10, 459, 255], [11, 508, 359], [12, 552, 362], [13, 305, 468], [14, 385, 459], [15, 377, 368], [16, 366, 372], [17, 375, 328], [18, 366, 338], [19, 408, 339], [20, 390, 345], [21, 414, 352], [22, 392, 357], [23, 674, 723], [24, 687, 713], [25, 426, 869], [26, 526, 843], [27, 562, 1218], [28, 655, 1072], [29, 608, 1256], [30, 699, 1117], [31, 445, 1251], [32, 556, 1124]]"
squat18.jpg,squat,28.221739858769666,0.0,"[[0, 436, 212], [1, 440, 184], [2, 439, 183], [3, 439, 182], [4, 436, 182], [5, 433, 180], [6, 429, 178], [7, 407, 178], [8, 401, 177], [9, 425, 230], [10, 419, 227], [11, 306, 297], [12, 333, 303], [13, 350, 395], [14, 390, 442], [15, 390, 348], [16, 401, 336], [17, 409, 310], [18, 417, 302], [19, 402, 307], [20, 403, 300], [21, 389, 331], [22, 392, 316], [23, 278, 568], [24, 269, 591], [25, 386, 618], [26, 405, 638], [27, 288, 791], [28, 279, 837], [29, 258, 815], [30, 246, 876], [31, 339, 827], [32, 343, 895]]"
squat19.jpg,squat,21.880977697457325,0.0,"[[0, 641, 715], [1, 654, 666], [2, 683, 664], [3, 712, 662], [4, 636, 671], [5, 651, 670], [6, 657, 671], [7, 805, 680], [8, 688, 689], [9, 724, 754], [10, 691, 758], [11, 892, 863], [12, 630, 908], [13, 617, 1163], [14, 547, 1218], [15, 759, 1037], [16, 661, 1066], [17, 764, 992], [18, 459, 1025], [19, 722, 963], [20, 536, 988], [21, 634, 979], [22, 623, 1004], [23, 885, 1322], [24, 662, 1330], [25, 939, 1360], [26, 586, 1411], [27, 999, 1638], [28, 564, 1650], [29, 992, 1667], [30, 573, 1660], [31, 1000, 1815], [32, 526, 1808]]"
squat2.jpg,squat,42.16400026981145,0.0,"[[0, 731, 693], [1, 752, 655], [2, 771, 654], [3, 789, 654], [4, 713, 653], [5, 703, 652], [6, 692, 651], [7, 822, 669], [8, 682, 665], [9, 768, 733], [10, 722, 731], [11, 897, 853], [12, 600, 846], [13, 898, 1127], [14, 553, 1112], [15, 821, 1064], [16, 620, 1060], [17, 816, 1044], [18, 608, 1057], [19, 789, 999], [20, 615, 1015], [21, 654, 1005], [22, 630, 1012], [23, 848, 1323], [24, 670, 1323], [25, 885, 1533], [26, 648, 1537], [27, 896, 1687], [28, 648, 1706], [29, 882, 1697], [30, 657, 1716], [31, 880, 1834], [32, 654, 1842]]"
squat20.jpg,squat,37.62807824368634,0.0,"[[0, 760, 778], [1, 781, 734], [2, 797, 732], [3, 811, 730], [4, 744, 737], [5, 733, 737], [6, 722, 737], [7, 842, 742], [8, 718, 745], [9, 792, 813], [10, 749, 815], [11, 940, 919], [12, 642, 889], [13, 964, 1181], [14, 586, 1146], [15, 856, 1134], [16, 668, 1077], [17, 836, 1118], [18, 683, 1070], [19, 814, 1070], [20, 684, 1025], [21, 671, 1073], [22, 699, 1027], [23, 882, 1326], [24, 683, 1305], [25, 955, 1558], [26, 590, 1578], [27, 963, 1830], [28, 606, 1802], [29, 943, 1858], [30, 617, 1818], [31, 972, 1951], [32, 590, 1924]]"
squat3.jpg,squat,11.371474641021987,0.0,"[[0, 538, 182], [1, 548, 159], [2, 558, 164], [3, 567, 169], [4, 521, 157], [5, 510, 161], [6, 499, 167], [7, 582, 209], [8, 482, 204], [9, 557, 222], [10, 523, 229], [11, 655, 369], [12, 395, 378], [13, 690, 581], [14, 413, 600], [15, 640, 344], [16, 443, 346], [17, 630, 290], [18, 445, 297], [19, 625, 278], [20, 443, 288], [21, 617, 294], [22, 448, 303], [23, 611, 718], [24, 452, 724], [25, 722, 782], [26, 352, 778], [27, 758, 1191], [28, 292, 1207], [29, 740, 1239], [30, 313, 1261], [31, 799, 1305], [32, 236, 1299]]"
squat4.jpg,squat,333.08127566367557,100.0,"[[0, 493, 253], [1, 516, 222], [2, 528, 223], [3, 543, 225], [4, 496, 218], [5, 492, 216], [6, 488, 214], [7, 595, 245], [8, 521, 232], [9, 511, 294], [10, 490, 291], [11, 738, 455], [12, 482, 419], [13, 562, 732], [14, 376, 631], [15, 456, 492], [16, 375, 469], [17, 427, 437], [18, 342, 399], [19, 461, 414], [20, 366, 390], [21, 472, 432], [22, 386, 405], [23, 727, 855], [24, 555, 829], [25, 585, 807], [26, 272, 768], [27, 634, 1094], [28, 412, 1052], [29, 659, 1204], [30, 473, 1078], [31, 558, 1264], [32, 324, 1200]]"
squat5.jpg,squat,75.47215114328776,0.0,"[[0, 911, 646], [1, 909, 605], [2, 892, 602], [3, 870, 599], [4, 939, 605], [5, 945, 602], [6, 949, 601], [7, 728, 587], [8, 904, 601], [9, 788, 666], [10, 867, 666], [11, 745, 690], [12, 677, 730], [13, 613, 934], [14, 735, 1002], [15, 748, 972], [16, 749, 995], [17, 730, 988], [18, 654, 1008], [19, 746, 978], [20, 656, 977], [21, 755, 975], [22, 584, 988], [23, 679, 1171], [24, 772, 1263], [25, 691, 1300], [26, 631, 1453], [27, 656, 1511], [28, 768, 1700], [29, 611, 1575], [30, 727, 1740], [31, 768, 1492], [32, 792, 1702]]"
squat6.jpg,squat,236.40973164352027,26.409731643520274,"[[0, 664, 753], [1, 704, 709], [2, 719, 708], [3, 733, 707], [4, 676, 707], [5, 673, 706], [6, 670, 703], [7, 794, 714], [8, 731, 701], [9, 697, 793], [10, 669, 791], [11, 836, 777], [12, 710, 819], [13, 737, 1204], [14, 558, 1032], [15, 449, 1112], [16, 409, 1027], [17, 374, 1070], [18, 373, 1006], [19, 412, 1035], [20, 391, 981], [21, 438, 1046], [22, 417, 993], [23, 839, 1362], [24, 846, 1288], [25, 870, 1565], [26, 599, 1231], [27, 903, 1788], [28, 766, 1507], [29, 775, 1814], [30, 792, 1550], [31, 898, 1926], [32, 628, 1611]]"
squat7.jpg,squat,48.5811874818393,0.0,"[[0, 778, 873], [1, 804, 840], [2, 817, 834], [3, 829, 827], [4, 770, 838], [5, 758, 831], [6, 748, 822], [7, 851, 727], [8, 744, 724], [9, 802, 873], [10, 761, 868], [11, 865, 875], [12, 625, 892], [13, 847, 1109], [14, 606, 1158], [15, 682, 1018], [16, 724, 1068], [17, 624, 982], [18, 828, 1057], [19, 639, 965], [20, 833, 1021], [21, 654, 975], [22, 797, 1027], [23, 894, 1351], [24, 706, 1344], [25, 916, 1427], [26, 651, 1490], [27, 924, 1569], [28, 631, 1568], [29, 900, 1584], [30, 667, 1651], [31, 948, 1674], [32, 593, 1699]]"
squat8.jpg,squat,130.31468412141376,0.0,"[[0, 596, 227], [1, 595, 199], [2, 595, 199], [3, 594, 199], [4, 587, 198], [5, 581, 197], [6, 575, 195], [7, 561, 193], [8, 538, 187], [9, 583, 244], [10, 572, 243], [11, 513, 278], [12, 429, 277], [13, 634, 343], [14, 555, 350], [15, 702, 294], [16, 687, 303], [17, 674, 262], [18, 726, 281], [19, 692, 245], [20, 716, 268], [21, 695, 260], [22, 701, 280], [23, 475, 538], [24, 343, 534], [25, 610, 585], [26, 439, 600], [27, 532, 818], [28, 368, 885], [29, 514, 851], [30, 336, 926], [31, 644, 874], [32, 453, 965]]"
squat9.jpg,squat,319.52560797974616,100.0,"[[0, 304, 286], [1, 328, 260], [2, 336, 260], [3, 345, 260], [4, 319, 257], [5, 320, 256], [6, 321, 255], [7, 395, 279], [8, 359, 267], [9, 323, 317], [10, 311, 313], [11, 481, 442], [12, 335, 398], [13, 411, 611], [14, 197, 531], [15, 293, 411], [16, 210, 398], [17, 264, 362], [18, 188, 342], [19, 292, 337], [20, 213, 333], [21, 300, 359], [22, 229, 358], [23, 515, 779], [24, 396, 772], [25, 490, 763], [26, 272, 795], [27, 518, 931], [28, 369, 958], [29, 530, 935], [30, 400, 959], [31, 492, 1010], [32, 358, 1081]]"
